y_true,y_pred,correct
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
1,1,True
3,2,False
3,2,False
3,3,True
3,3,True
1,1,True
3,2,False
3,2,False
2,2,True
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
1,1,True
1,1,True
2,2,True
3,2,False
3,3,True
2,2,True
3,3,True
2,2,True
2,2,True
3,2,False
2,2,True
3,3,True
2,2,True
3,3,True
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
1,1,True
1,1,True
2,2,True
1,1,True
2,2,True
3,2,False
3,2,False
1,2,False
3,1,False
3,3,True
2,2,True
2,2,True
2,2,True
3,3,True
1,2,False
2,2,True
1,2,False
1,2,False
3,3,True
1,1,True
3,3,True
3,2,False
3,2,False
3,2,False
3,2,False
3,3,True
3,2,False
3,2,False
3,3,True
3,2,False
2,2,True
1,1,True
3,2,False
3,2,False
1,1,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
3,2,False
3,3,True
3,3,True
1,1,True
1,1,True
3,3,True
3,3,True
1,1,True
3,3,True
1,1,True
3,3,True
1,1,True
1,1,True
3,2,False
3,3,True
1,1,True
2,2,True
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
1,1,True
2,2,True
2,2,True
1,1,True
3,3,True
3,2,False
3,3,True
3,3,True
2,2,True
3,3,True
3,3,True
3,2,False
3,2,False
2,2,True
2,1,False
3,2,False
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
2,2,True
2,2,True
3,3,True
3,3,True
3,2,False
3,2,False
3,3,True
3,2,False
3,3,True
1,1,True
3,3,True
3,3,True
3,3,True
3,2,False
1,1,True
3,3,True
1,1,True
3,2,False
3,2,False
3,3,True
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
2,2,True
3,2,False
3,2,False
1,1,True
1,1,True
1,2,False
3,3,True
3,3,True
2,2,True
3,3,True
3,3,True
2,2,True
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
3,2,False
2,2,True
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
1,1,True
3,3,True
2,2,True
3,2,False
3,3,True
3,2,False
3,3,True
3,3,True
2,2,True
3,2,False
1,1,True
3,3,True
3,3,True
2,2,True
3,3,True
3,2,False
2,2,True
3,3,True
1,2,False
3,3,True
2,2,True
3,2,False
1,1,True
1,1,True
3,3,True
2,2,True
3,3,True
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
3,2,False
3,2,False
2,2,True
1,1,True
3,3,True
1,1,True
1,1,True
3,3,True
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
3,3,True
2,2,True
3,2,False
3,3,True
1,1,True
2,2,True
2,2,True
3,2,False
2,2,True
3,3,True
3,3,True
1,1,True
3,3,True
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
1,1,True
3,2,False
3,3,True
3,2,False
3,2,False
2,2,True
3,3,True
3,3,True
3,3,True
3,3,True
1,1,True
2,2,True
1,1,True
3,3,True
1,1,True
3,2,False
3,2,False
3,2,False
3,2,False
2,2,True
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
3,3,True
3,2,False
2,2,True
1,1,True
3,2,False
1,1,True
2,2,True
3,2,False
2,2,True
2,2,True
3,3,True
1,1,True
3,3,True
3,2,False
1,1,True
1,2,False
1,1,True
3,2,False
1,1,True
3,3,True
1,1,True
3,2,False
3,3,True
1,1,True
3,3,True
3,3,True
1,1,True
3,1,False
1,2,False
3,2,False
2,2,True
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
3,3,True
2,2,True
1,1,True
2,2,True
1,1,True
2,2,True
2,2,True
3,3,True
3,2,False
2,2,True
1,1,True
1,1,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
1,1,True
1,2,False
2,2,True
3,2,False
3,3,True
3,3,True
2,2,True
1,1,True
1,1,True
2,2,True
1,1,True
2,2,True
2,2,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
3,3,True
1,1,True
1,1,True
3,2,False
3,3,True
3,3,True
2,2,True
2,2,True
3,2,False
3,3,True
1,1,True
3,2,False
2,2,True
3,3,True
3,3,True
2,2,True
3,3,True
2,2,True
2,2,True
3,3,True
1,1,True
3,3,True
2,2,True
3,2,False
3,3,True
3,2,False
3,2,False
3,3,True
2,2,True
3,2,False
3,2,False
1,1,True
3,2,False
2,2,True
1,1,True
3,3,True
1,1,True
1,1,True
3,3,True
1,2,False
1,1,True
3,3,True
3,3,True
3,2,False
3,2,False
2,2,True
3,3,True
1,1,True
3,3,True
3,3,True
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
1,1,True
3,3,True
3,2,False
3,3,True
3,2,False
2,2,True
2,2,True
2,2,True
2,2,True
1,1,True
3,2,False
3,2,False
1,1,True
2,2,True
3,2,False
1,1,True
3,3,True
3,3,True
3,2,False
1,1,True
3,2,False
1,1,True
3,2,False
3,3,True
3,2,False
2,2,True
1,1,True
1,1,True
3,3,True
1,1,True
3,3,True
3,3,True
1,1,True
3,3,True
2,2,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
2,2,True
3,3,True
1,1,True
3,3,True
1,1,True
3,2,False
3,3,True
2,2,True
3,2,False
3,2,False
3,2,False
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
1,1,True
3,3,True
2,2,True
3,2,False
2,2,True
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
1,1,True
1,1,True
2,2,True
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
3,3,True
3,2,False
3,2,False
1,1,True
1,1,True
3,2,False
3,2,False
2,2,True
1,1,True
3,3,True
3,3,True
2,2,True
3,3,True
2,2,True
2,2,True
1,1,True
3,3,True
3,2,False
1,1,True
3,3,True
3,3,True
1,1,True
1,1,True
3,2,False
1,1,True
3,3,True
3,3,True
1,1,True
1,1,True
3,3,True
2,2,True
2,2,True
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
1,1,True
3,2,False
3,3,True
1,1,True
3,3,True
3,2,False
3,2,False
3,3,True
2,2,True
3,2,False
3,3,True
2,2,True
3,2,False
2,2,True
3,3,True
3,2,False
3,2,False
3,2,False
1,1,True
3,3,True
3,3,True
3,2,False
3,3,True
2,2,True
3,3,True
3,3,True
1,1,True
3,2,False
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
2,2,True
3,3,True
3,3,True
3,2,False
2,2,True
3,3,True
2,2,True
2,2,True
2,2,True
2,2,True
3,2,False
3,3,True
3,2,False
3,2,False
2,2,True
2,2,True
3,3,True
2,2,True
2,2,True
2,2,True
1,1,True
3,3,True
3,3,True
3,3,True
3,2,False
1,1,True
1,1,True
2,2,True
3,3,True
2,2,True
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
3,2,False
2,2,True
1,1,True
3,3,True
2,2,True
3,2,False
3,3,True
3,2,False
3,2,False
2,2,True
2,2,True
3,3,True
1,1,True
3,3,True
1,1,True
3,2,False
1,1,True
3,3,True
3,3,True
2,2,True
3,2,False
3,2,False
3,2,False
3,3,True
2,2,True
3,3,True
2,2,True
3,2,False
1,1,True
3,2,False
3,2,False
3,3,True
3,2,False
3,3,True
3,3,True
1,1,True
3,3,True
3,2,False
1,1,True
2,2,True
3,2,False
3,3,True
3,3,True
1,1,True
3,3,True
3,2,False
2,2,True
2,2,True
3,3,True
3,3,True
2,2,True
2,2,True
1,1,True
3,3,True
3,2,False
3,3,True
2,2,True
2,1,False
3,3,True
2,2,True
3,3,True
2,2,True
3,3,True
2,2,True
3,3,True
2,2,True
1,1,True
2,2,True
3,3,True
3,3,True
3,3,True
1,1,True
2,2,True
1,1,True
3,3,True
1,1,True
3,3,True
1,1,True
1,1,True
3,3,True
3,3,True
3,2,False
3,3,True
1,1,True
2,2,True
2,2,True
1,1,True
3,3,True
1,1,True
1,1,True
3,3,True
3,2,False
3,3,True
1,1,True
2,2,True
1,1,True
2,2,True
2,2,True
3,2,False
3,2,False
1,1,True
3,3,True
3,2,False
3,2,False
3,3,True
1,1,True
3,3,True
3,2,False
3,2,False
3,3,True
3,2,False
1,1,True
1,1,True
3,2,False
1,1,True
1,1,True
3,3,True
3,3,True
2,2,True
3,3,True
2,2,True
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
3,2,False
2,2,True
2,2,True
1,1,True
3,3,True
3,3,True
3,2,False
2,2,True
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
1,1,True
2,2,True
3,2,False
3,3,True
3,3,True
3,3,True
1,1,True
2,2,True
2,2,True
3,3,True
2,2,True
3,2,False
3,3,True
1,1,True
1,1,True
1,1,True
3,3,True
1,1,True
1,1,True
3,3,True
3,3,True
2,2,True
3,2,False
3,3,True
1,1,True
2,2,True
2,2,True
1,1,True
3,2,False
3,2,False
3,3,True
3,2,False
1,1,True
3,3,True
3,3,True
3,2,False
1,1,True
2,2,True
3,3,True
3,2,False
3,2,False
3,3,True
3,2,False
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,2,False
2,2,True
2,2,True
3,2,False
1,1,True
2,2,True
2,2,True
1,1,True
2,2,True
3,3,True
3,3,True
3,2,False
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,2,False
2,2,True
3,2,False
1,1,True
1,1,True
1,1,True
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
2,2,True
3,3,True
3,2,False
2,2,True
3,3,True
3,3,True
2,2,True
3,2,False
1,1,True
3,3,True
2,2,True
3,2,False
3,2,False
2,2,True
3,2,False
3,2,False
3,2,False
1,1,True
1,2,False
1,1,True
3,3,True
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
3,2,False
3,2,False
2,2,True
3,3,True
2,2,True
2,2,True
3,3,True
1,1,True
1,1,True
3,3,True
3,2,False
2,2,True
3,2,False
1,1,True
3,3,True
1,1,True
3,2,False
3,2,False
1,1,True
3,2,False
3,3,True
3,3,True
3,2,False
3,3,True
3,2,False
1,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
3,1,False
3,2,False
3,2,False
2,2,True
3,3,True
3,2,False
3,2,False
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
2,2,True
2,2,True
2,2,True
3,2,False
1,1,True
3,3,True
3,3,True
2,2,True
3,2,False
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
1,1,True
3,3,True
1,1,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
1,1,True
3,2,False
1,1,True
2,2,True
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
3,2,False
3,3,True
2,2,True
1,1,True
1,1,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
3,3,True
3,3,True
2,2,True
2,2,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
1,1,True
3,3,True
3,3,True
3,2,False
3,2,False
1,2,False
3,3,True
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
2,2,True
1,1,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
1,1,True
3,1,False
3,3,True
3,3,True
1,1,True
3,2,False
3,2,False
1,1,True
3,2,False
3,2,False
3,2,False
1,1,True
3,3,True
3,3,True
3,2,False
1,1,True
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
1,1,True
1,1,True
3,2,False
3,3,True
1,1,True
2,2,True
3,3,True
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
3,3,True
2,2,True
1,1,True
2,2,True
3,2,False
3,2,False
3,3,True
3,2,False
1,1,True
3,2,False
1,1,True
3,3,True
2,2,True
1,1,True
3,3,True
1,1,True
3,3,True
1,1,True
1,1,True
3,3,True
1,1,True
3,2,False
1,1,True
3,2,False
1,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,2,False
3,3,True
1,1,True
2,2,True
2,2,True
3,3,True
3,3,True
1,1,True
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
2,2,True
1,1,True
2,2,True
3,3,True
3,3,True
3,3,True
2,2,True
3,2,False
3,3,True
1,1,True
3,3,True
3,3,True
2,2,True
3,2,False
2,2,True
2,2,True
3,2,False
2,2,True
2,2,True
2,2,True
2,2,True
3,3,True
1,2,False
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
2,2,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
3,2,False
3,3,True
3,3,True
2,2,True
3,2,False
1,1,True
1,1,True
3,3,True
3,2,False
1,1,True
2,2,True
2,2,True
3,3,True
3,2,False
1,1,True
3,2,False
1,1,True
3,3,True
1,1,True
2,2,True
3,3,True
3,2,False
3,3,True
3,3,True
3,2,False
2,2,True
3,3,True
3,2,False
3,3,True
3,2,False
3,2,False
1,1,True
3,1,False
3,3,True
3,3,True
3,3,True
2,2,True
2,2,True
1,1,True
3,2,False
3,3,True
3,3,True
3,2,False
1,1,True
3,3,True
3,3,True
2,2,True
3,2,False
2,2,True
1,1,True
2,2,True
1,1,True
2,1,False
1,1,True
2,2,True
3,2,False
2,2,True
3,3,True
3,3,True
2,2,True
1,1,True
3,2,False
2,2,True
3,3,True
1,1,True
3,3,True
3,3,True
3,3,True
1,2,False
3,2,False
3,2,False
2,2,True
3,2,False
1,1,True
1,1,True
3,3,True
3,2,False
2,2,True
3,3,True
2,2,True
2,2,True
3,2,False
2,2,True
3,3,True
3,3,True
3,2,False
3,2,False
1,1,True
3,3,True
1,1,True
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
3,3,True
3,3,True
2,2,True
3,2,False
3,3,True
3,3,True
1,1,True
2,2,True
3,3,True
3,3,True
3,3,True
2,2,True
2,2,True
3,2,False
3,3,True
3,2,False
3,2,False
2,2,True
2,2,True
3,3,True
3,3,True
3,3,True
2,2,True
3,3,True
2,2,True
2,2,True
3,2,False
3,2,False
3,2,False
3,3,True
3,2,False
2,2,True
3,2,False
3,2,False
3,3,True
2,2,True
1,1,True
2,2,True
2,2,True
2,2,True
3,2,False
1,1,True
3,3,True
3,3,True
3,2,False
3,2,False
2,2,True
3,2,False
3,2,False
3,3,True
3,2,False
1,1,True
1,1,True
2,2,True
3,3,True
3,3,True
3,3,True
2,2,True
2,2,True
3,3,True
1,1,True
1,1,True
3,3,True
3,2,False
3,3,True
2,2,True
3,3,True
1,1,True
2,2,True
2,2,True
3,3,True
3,2,False
3,3,True
3,2,False
3,2,False
3,3,True
3,3,True
3,3,True
1,1,True
3,3,True
2,2,True
3,3,True
2,2,True
3,2,False
2,2,True
3,3,True
2,2,True
2,2,True
3,3,True
2,2,True
2,2,True
3,3,True
1,1,True
3,3,True
3,2,False
3,3,True
2,2,True
3,3,True
